MCS,20060707,3.66,3.7,3.66,3.66,null
MCS,20060710,3.66,3.66,3.64,3.64,null
MCS,20060712,3.66,3.66,3.64,3.66,null
MCS,20060713,3.62,3.66,3.36,3.66,10000
MCS,20060714,3.62,3.64,3.58,3.64,10000
MCS,20060717,3.56,3.56,3.48,3.48,null
MCS,20060718,3.5,3.52,3.5,3.52,21000
MCS,20060719,3.54,3.54,3.5,3.52,null
MCS,20060720,3.56,3.58,3.48,3.54,6000
MCS,20060721,3.52,3.56,3.5,3.54,null
MCS,20060724,3.54,3.56,3.52,3.54,null
MCS,20060725,3.56,3.56,3.54,3.56,null
MCS,20060726,3.56,3.58,3.52,3.58,153000
MCS,20060727,3.54,3.64,3.52,3.64,null
MCS,20060728,3.66,3.66,3.6,3.66,6800
MCS,20060731,3.68,3.74,3.64,3.74,10000
MCS,20060801,3.74,3.74,3.66,3.66,null
MCS,20060802,3.64,3.7,3.64,3.68,null
MCS,20060803,3.68,3.7,3.64,3.68,null
MCS,20060804,3.68,3.74,3.68,3.68,null
MCS,20060807,3.7,3.72,3.7,3.72,52000
MCS,20060808,3.74,3.74,3.68,3.7,null
MCS,20060809,3.68,3.7,3.66,3.66,null
MCS,20060810,3.66,3.68,3.62,3.64,null
MCS,20060811,3.66,3.72,3.64,3.64,12000
MCS,20060815,3.7,3.8,3.68,3.7,4200
MCS,20060816,3.72,3.76,3.68,3.68,null
MCS,20060817,3.7,3.74,3.68,3.7,null
MCS,20060818,3.7,3.74,3.68,3.68,24800
MCS,20060821,3.7,3.74,3.66,3.66,null
MCS,20060822,3.66,3.68,3.58,3.6,null
MCS,20060823,3.62,3.62,3.52,3.56,150200
MCS,20060824,3.4,3.44,3.36,3.44,18600
MCS,20060825,3.42,3.46,3.4,3.46,null
MCS,20060828,3.44,3.44,3.42,3.42,null
MCS,20060829,3.44,3.46,3.42,3.44,null
MCS,20060830,3.44,3.44,3.38,3.4,21600
MCS,20060831,3.42,3.46,3.38,3.46,null
MCS,20060901,3.44,3.46,3.42,3.44,null
MCS,20060904,3.44,3.44,3.42,3.42,null
MCS,20060905,3.42,3.42,3.38,3.38,null
MCS,20060906,3.42,3.44,3.4,3.44,null
MCS,20060907,3.42,3.44,3.42,3.42,10000
MCS,20060908,3.42,3.52,3.42,3.5,null
MCS,20060911,3.5,3.5,3.42,3.42,null
MCS,20060912,3.44,3.54,3.44,3.5,null
MCS,20060913,3.5,3.54,3.5,3.54,null
MCS,20060914,3.52,3.54,3.5,3.5,null
MCS,20060915,3.5,3.52,3.48,3.48,null
MCS,20060918,3.48,3.5,3.48,3.48,200
MCS,20060919,3.5,3.5,3.44,3.5,null
MCS,20060921,3.26,3.44,3.26,3.4,null
MCS,20060922,3.4,3.4,3.3,3.38,400
MCS,20060925,3.4,3.4,3.38,3.38,1600
MCS,20060926,3.4,3.46,3.38,3.46,null
MCS,20060927,3.44,3.44,3.38,3.44,null
MCS,20060928,3.42,3.42,3.4,3.42,null
MCS,20060929,3.42,3.44,3.4,3.44,null
MCS,20061002,3.44,3.44,3.4,3.4,null
MCS,20061003,3.4,3.4,3.4,3.4,12200
MCS,20061004,3.42,3.46,3.4,3.44,null
MCS,20061005,3.44,3.46,3.42,3.46,null
MCS,20061006,3.44,3.44,3.42,3.44,200
MCS,20061009,3.44,3.44,3.4,3.42,null
MCS,20061010,3.42,3.44,3.42,3.44,null
MCS,20061011,3.44,3.56,3.44,3.56,null
MCS,20061012,3.56,3.66,3.56,3.6,null
MCS,20061013,3.6,3.64,3.6,3.62,null
MCS,20061016,3.62,3.62,3.58,3.62,18800
MCS,20061017,3.62,3.62,3.58,3.62,null
MCS,20061018,3.62,3.72,3.6,3.72,20000
MCS,20061019,3.74,3.76,3.7,3.7,null
MCS,20061020,3.7,3.74,3.66,3.74,20000
MCS,20061024,3.74,3.74,3.7,3.72,null
MCS,20061025,3.7,3.7,3.66,3.68,null
MCS,20061026,3.66,3.72,3.66,3.68,null
MCS,20061027,3.68,3.7,3.68,3.68,null
MCS,20061030,3.68,3.72,3.68,3.72,57000
MCS,20061031,3.72,3.74,3.7,3.74,200
MCS,20061101,3.72,3.74,3.72,3.74,null
MCS,20061102,3.74,3.74,3.68,3.68,44200
MCS,20061103,3.68,3.7,3.66,3.68,null
MCS,20061106,3.7,3.7,3.64,3.66,null
MCS,20061107,3.68,3.72,3.66,3.66,null
MCS,20061108,3.7,3.9,3.66,3.88,null
MCS,20061109,3.88,3.9,3.82,3.84,92800
MCS,20061110,3.84,3.88,3.84,3.86,153200
MCS,20061113,3.94,3.94,3.8,3.82,null
MCS,20061114,3.86,4,3.84,3.88,71400
MCS,20061115,3.9,3.94,3.78,3.8,200
MCS,20061116,3.82,3.86,3.82,3.84,null
MCS,20061117,3.84,3.88,3.8,3.84,null
MCS,20061120,3.86,3.86,3.78,3.78,178800
MCS,20061121,3.8,3.88,3.8,3.86,null
MCS,20061122,3.86,3.92,3.84,3.9,null
MCS,20061123,3.92,3.96,3.9,3.94,null
MCS,20061124,3.96,3.96,3.88,3.88,2000
MCS,20061127,3.88,3.88,3.78,3.84,null
MCS,20061128,3.84,3.84,3.76,3.8,80000
MCS,20061129,3.8,3.82,3.76,3.76,null
MCS,20061130,3.78,3.8,3.76,3.76,null
MCS,20061201,3.76,3.78,3.72,3.76,null
MCS,20061204,3.78,3.78,3.72,3.74,null
MCS,20061206,3.74,3.76,3.72,3.74,200
MCS,20061207,3.76,3.78,3.76,3.78,null
MCS,20061208,3.8,3.82,3.74,3.74,null
MCS,20061212,3.76,3.76,3.74,3.74,null
MCS,20061213,3.74,3.74,3.68,3.72,null
MCS,20061214,3.72,3.72,3.62,3.66,70600
MCS,20061215,3.66,3.68,3.6,3.66,800
MCS,20061218,3.72,3.74,3.66,3.72,200
MCS,20061219,3.68,3.68,3.28,3.54,4800
MCS,20061220,3.62,3.68,3.62,3.68,200
MCS,20061221,3.68,3.68,3.62,3.64,null
MCS,20061222,3.64,3.7,3.64,3.68,1400
MCS,20061225,3.68,3.72,3.68,3.72,400
MCS,20061226,3.7,3.76,3.7,3.76,200
MCS,20061227,3.76,3.78,3.7,3.74,1815800
MCS,20061228,3.72,3.74,3.68,3.68,564900
MCS,20061229,3.68,3.74,3.64,3.74,1973400
MCS,20070103,3.62,3.68,3.6,3.64,2083900
MCS,20070104,3.64,3.66,3.62,3.64,440700
MCS,20070105,3.62,3.62,3.44,3.58,3844300
MCS,20070108,3.58,3.64,3.5,3.62,1202800
MCS,20070109,3.54,3.6,3.46,3.58,1824900
MCS,20070110,3.58,3.62,3.54,3.58,1590600
MCS,20070111,3.6,3.6,3.58,3.6,599000
MCS,20070112,3.6,3.6,3.56,3.56,513500
MCS,20070115,3.58,3.62,3.58,3.62,262200
MCS,20070116,3.6,3.62,3.6,3.62,404000
MCS,20070117,3.62,3.64,3.6,3.62,558500
MCS,20070118,3.64,3.68,3.64,3.66,1209100
MCS,20070119,3.68,3.72,3.66,3.7,816300
MCS,20070122,3.7,3.76,3.7,3.76,1750900
MCS,20070123,3.74,3.76,3.66,3.72,653000
MCS,20070124,3.72,3.72,3.66,3.72,727500
MCS,20070125,3.68,3.68,3.66,3.68,1206200
MCS,20070126,3.64,3.68,3.62,3.68,1166200
MCS,20070129,3.64,3.66,3.62,3.64,669000
MCS,20070130,3.64,3.64,3.6,3.62,683100
MCS,20070131,3.64,3.64,3.62,3.64,353000
MCS,20070201,3.64,3.66,3.62,3.66,201000
MCS,20070202,3.66,3.7,3.64,3.7,780100
MCS,20070205,3.7,3.7,3.66,3.66,289800
MCS,20070206,3.64,3.64,3.62,3.64,1379500
MCS,20070207,3.64,3.74,3.64,3.72,2937200
MCS,20070208,3.76,3.76,3.7,3.7,1287700
MCS,20070209,3.74,3.74,3.68,3.68,1658300
MCS,20070212,3.68,3.7,3.68,3.7,1580900
MCS,20070213,3.78,3.78,3.74,3.74,4730100
MCS,20070214,3.76,3.76,3.68,3.68,7350400
MCS,20070215,3.68,3.7,3.64,3.66,3695900
MCS,20070216,3.68,3.68,3.64,3.66,2306900
MCS,20070219,3.64,3.64,3.62,3.64,1503800
MCS,20070220,3.64,3.66,3.64,3.64,2550400
MCS,20070221,3.64,3.66,3.64,3.64,525000
MCS,20070222,3.64,3.7,3.64,3.68,1394400
MCS,20070223,3.68,3.7,3.64,3.64,1425400
MCS,20070226,3.66,3.66,3.62,3.62,891600
MCS,20070227,3.64,3.66,3.62,3.64,953900
MCS,20070228,3.58,3.62,3.56,3.62,3571300
MCS,20070301,3.62,3.64,3.6,3.62,2257900
MCS,20070302,3.64,3.68,3.64,3.64,893200
MCS,20070306,3.64,3.66,3.64,3.66,543000
MCS,20070307,3.66,3.7,3.66,3.7,1307000
MCS,20070308,3.7,3.7,3.66,3.66,464300
MCS,20070309,3.68,3.68,3.66,3.66,171000
MCS,20070312,3.68,3.68,3.66,3.66,929900
MCS,20070313,3.66,3.66,3.64,3.64,884200
MCS,20070314,3.66,3.66,3.62,3.64,1091100
MCS,20070315,3.66,3.66,3.64,3.64,309000
MCS,20070316,3.66,3.66,3.64,3.64,1060400
MCS,20070319,3.66,3.66,3.64,3.66,1335900
MCS,20070320,3.66,3.66,3.64,3.66,1382600
MCS,20070321,3.66,3.66,3.64,3.66,1035500
MCS,20070322,3.66,3.68,3.66,3.66,1167200
MCS,20070323,3.66,3.68,3.66,3.68,3652700
MCS,20070326,3.44,3.46,3.42,3.44,1032600
MCS,20070327,3.44,3.46,3.44,3.44,534500
MCS,20070328,3.44,3.46,3.42,3.42,543600
MCS,20070329,3.42,3.42,3.4,3.42,867500
MCS,20070330,3.4,3.42,3.4,3.4,1189400
MCS,20070402,3.42,3.42,3.4,3.4,1296100
MCS,20070403,3.4,3.42,3.4,3.42,1351100
MCS,20070404,3.42,3.44,3.42,3.42,3116000
MCS,20070405,3.44,3.44,3.4,3.42,2393200
MCS,20070409,3.44,3.44,3.4,3.4,1449500
MCS,20070410,3.4,3.42,3.4,3.4,319400
MCS,20070411,3.4,3.42,3.4,3.4,2267500
MCS,20070412,3.42,3.42,3.4,3.4,35200
MCS,20070417,3.42,3.42,3.42,3.42,424100
MCS,20070418,3.42,3.42,3.42,3.42,465400
MCS,20070419,3.42,3.42,3.38,3.4,2085700
MCS,20070420,3.4,3.4,3.38,3.38,2193800
MCS,20070423,3.36,3.38,3.36,3.36,899200
MCS,20070424,3.36,3.36,3.32,3.34,640900
MCS,20070425,3.34,3.34,3.32,3.34,2086800
MCS,20070426,3.36,3.36,3.36,3.36,898000
MCS,20070427,3.38,3.38,3.34,3.34,1627500
MCS,20070430,3.34,3.36,3.32,3.34,1125400
MCS,20070502,3.36,3.36,3.34,3.34,1107200
MCS,20070503,3.36,3.38,3.36,3.36,1915400
MCS,20070504,3.36,3.38,3.34,3.36,1661600
MCS,20070508,3.38,3.38,3.34,3.36,1210700
MCS,20070509,3.36,3.36,3.34,3.34,577600
MCS,20070510,3.34,3.36,3.34,3.34,685900
MCS,20070511,3.34,3.36,3.34,3.34,771300
MCS,20070514,3.3,3.32,3.26,3.28,7049300
MCS,20070515,3.28,3.32,3.26,3.3,1393700
MCS,20070516,3.32,3.46,3.32,3.42,6839500
MCS,20070517,3.44,3.46,3.36,3.36,4264700
MCS,20070518,3.38,3.38,3.36,3.38,2278900
MCS,20070521,3.4,3.4,3.38,3.38,1349400
MCS,20070522,3.38,3.42,3.38,3.4,1828700
MCS,20070523,3.42,3.42,3.4,3.4,3099900
MCS,20070524,3.4,3.4,3.36,3.4,1628700
MCS,20070525,3.38,3.38,3.36,3.38,728500
MCS,20070528,3.4,3.44,3.4,3.44,2782800
MCS,20070529,3.48,3.54,3.44,3.44,9088300
MCS,20070530,3.46,3.5,3.46,3.5,2112900
MCS,20070601,3.52,3.56,3.5,3.56,4521500
MCS,20070604,3.6,3.6,3.58,3.6,2257400
MCS,20070605,3.6,3.6,3.54,3.58,1323700
MCS,20070606,3.56,3.58,3.56,3.56,841500
MCS,20070607,3.56,3.56,3.52,3.54,788900
MCS,20070608,3.54,3.54,3.52,3.52,497500
MCS,20070611,3.52,3.52,3.5,3.5,621700
MCS,20070612,3.5,3.54,3.48,3.5,1077100
MCS,20070613,3.48,3.5,3.42,3.44,2086400
MCS,20070614,3.44,3.52,3.44,3.48,1072600
MCS,20070615,3.5,3.52,3.5,3.52,780500
MCS,20070618,3.54,3.58,3.54,3.56,1367800
MCS,20070619,3.56,3.56,3.52,3.52,1642100
MCS,20070620,3.52,3.58,3.52,3.58,1279500
MCS,20070621,3.58,3.68,3.58,3.62,5749900
MCS,20070622,3.64,3.66,3.64,3.64,1054300
MCS,20070625,3.64,3.74,3.64,3.7,2733200
MCS,20070626,3.7,3.72,3.68,3.7,1760000
MCS,20070627,3.7,3.76,3.7,3.76,3735200
MCS,20070628,3.78,3.8,3.74,3.76,3435200
MCS,20070629,3.76,3.78,3.76,3.78,1055700
MCS,20070702,3.76,3.76,3.72,3.76,1408200
MCS,20070703,3.78,3.8,3.74,3.74,3103400
MCS,20070704,3.74,3.76,3.7,3.72,2924000
MCS,20070705,3.72,3.72,3.7,3.72,785800
MCS,20070706,3.72,3.74,3.72,3.72,1428800
MCS,20070709,3.7,3.72,3.7,3.7,1651100
MCS,20070710,3.72,3.72,3.68,3.7,2464700
MCS,20070711,3.72,3.72,3.68,3.72,2149400
MCS,20070712,3.72,3.72,3.68,3.7,664100
MCS,20070713,3.7,3.72,3.7,3.72,1358800
MCS,20070716,3.72,3.74,3.7,3.7,760100
MCS,20070717,3.74,3.74,3.68,3.7,809100
MCS,20070718,3.72,3.74,3.68,3.7,1902900
MCS,20070719,3.72,3.9,3.72,3.9,18512600
MCS,20070720,3.9,3.92,3.82,3.82,8449300
MCS,20070723,3.8,3.84,3.76,3.84,1534600
MCS,20070724,3.88,3.94,3.88,3.88,5370900
MCS,20070725,3.88,3.88,3.84,3.84,1668700
MCS,20070726,3.86,3.88,3.84,3.86,1295900
MCS,20070727,3.84,3.84,3.82,3.84,2248500
MCS,20070731,3.8,3.86,3.8,3.84,1276700
MCS,20070801,3.86,3.88,3.8,3.8,1726900
MCS,20070802,3.86,3.86,3.78,3.78,2329300
MCS,20070803,3.82,3.9,3.82,3.86,2902200
MCS,20070806,3.88,4.04,3.88,4,11356100
MCS,20070807,4.06,4.2,3.98,3.98,13420600
MCS,20070808,4.02,4.06,3.96,4,3968600
MCS,20070809,4,4.02,3.86,3.86,3183000
MCS,20070810,3.8,3.84,3.78,3.82,3030300
MCS,20070814,3.8,3.9,3.8,3.88,3266200
MCS,20070815,3.9,3.9,3.78,3.78,1166600
MCS,20070816,3.76,3.76,3.6,3.68,7497400
MCS,20070817,3.66,3.8,3.62,3.8,5069300
MCS,20070820,3.88,3.88,3.8,3.84,2911600
MCS,20070821,3.86,3.86,3.72,3.72,1496200
MCS,20070822,3.74,3.8,3.7,3.8,1615900
MCS,20070823,3.84,3.84,3.76,3.8,2163500
MCS,20070824,3.7,3.72,3.68,3.7,846600
MCS,20070827,3.72,3.72,3.68,3.68,902300
MCS,20070828,3.68,3.68,3.64,3.66,831800
MCS,20070829,3.68,3.74,3.66,3.7,3656900
MCS,20070830,3.74,3.8,3.7,3.7,3560400
MCS,20070831,3.7,3.72,3.7,3.72,1266400
